Classes,area_km2_1985,area_km2_1986,area_km2_1987,area_km2_1988,area_km2_1989,area_km2_1990,area_km2_1991,area_km2_1992,area_km2_1993,area_km2_1994,area_km2_1995,area_km2_1996,area_km2_1997,area_km2_1998,area_km2_1999,area_km2_2000,area_km2_2001,area_km2_2002,area_km2_2003,area_km2_2004,area_km2_2005,area_km2_2006,area_km2_2007,area_km2_2008,area_km2_2009,area_km2_2010,area_km2_2011,area_km2_2012,area_km2_2013,area_km2_2014,area_km2_2015,area_km2_2016,area_km2_2017,area_km2_2018,area_km2_2019,area_km2_2020,area_km2_2021,area_km2_2022
 1. Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 1.1. Forest Formation,1770.5276999999999,1769.91165,1695.7392300000001,1640.9107800000002,1574.25417,1509.69213,1412.23302,1264.50423,1117.14507,922.10364,628.371,421.74783,198.49131,-51.008939999999996,-350.28603000000004,-560.6055,-773.1427500000001,-1025.1072,-1367.631,-1761.53337,-1967.2940700000001,-2079.53838,-2106.1517400000002,-2142.1290599999998,-2154.08043,-2152.3554900000004,-2199.54492,-2193.2612099999997,-2220.6138300000002,-2268.54252,-2290.22748,-2307.9697199999996,-2320.66035,-2337.0472800000002,-2396.4345,-2424.5263800000002,-2478.86199,-2593.07766
 1.2. Savanna Formation,20.20644,20.822490000000002,28.83114,35.23806,35.97732,36.83979,36.71658,36.22374,35.36127,35.36127,35.48448,33.88275,27.845460000000003,26.613359999999997,26.73657,26.120520000000003,23.16348,12.56742,10.84248,11.088899999999999,13.42989,14.04594,13.67631,12.93705,13.79952,15.52446,18.85113,20.32965,20.45286,20.32965,22.67064,23.77953,24.149160000000002,23.409900000000004,23.902739999999998,25.258049999999997,25.01163,23.16348
 1.3. Mangrove,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 1.4 Floodable Forest (beta),0.73926,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605,0.61605
 1.5. Wooded Sandbank Vegetation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2. Non Forest Natural Formation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2.1. Wetland,5.17482,6.776549999999999,6.653339999999999,6.28371,6.530130000000001,6.89976,7.76223,7.76223,7.3926,6.776549999999999,6.776549999999999,6.776549999999999,7.26939,7.3926,6.28371,5.79087,5.66766,6.89976,8.25507,8.25507,7.26939,7.51581,8.00865,8.00865,7.26939,7.02297,6.653339999999999,5.79087,5.544449999999999,6.0372900000000005,6.0372900000000005,5.42124,5.17482,5.05161,4.9284,5.05161,4.9284,1.84815
 2.2. Grassland,277.09929,276.23682,275.12793,273.27978,272.78694,271.30842,269.70669000000004,269.58348,269.33706,269.21385000000004,269.70669000000004,269.58348,269.82989999999995,269.33706,269.21385000000004,268.96743,268.5978,267.98175,266.01039,257.75532,238.90419000000003,231.38837999999998,227.81528999999998,224.98146,223.87256999999997,223.01010000000002,222.27084,222.39405,219.80664000000002,217.95848999999998,215.24787,214.63182,212.78367000000003,213.15329999999997,213.27651000000003,213.27651000000003,213.52293,104.11245
 2.3. Hypersaline Tidal Flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2.4. Rocky Outcrop,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.10322,10.22643
 2.5. Herbaceous Sandbank Vegetation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2.6. Other non Forest Formations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3. Farming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.1. Pasture,595.35072,592.1472600000001,657.6949800000001,706.60935,769.81608,832.16034,923.70537,1070.3252699999998,1216.3291199999999,1409.7688200000002,1701.1604699999998,1891.76634,2117.3638499999997,2354.91273,2652.09525,2847.01347,3011.7452399999997,3245.22819,3533.53959,3843.65916,3939.5165399999996,3969.7029899999998,3942.10395,3925.10097,3921.28146,3904.77132,3933.23283,3880.2525299999998,3737.69856,3652.06761,3536.25021,3487.3358399999997,3436.2036900000003,3440.8856699999997,3463.1866800000003,3462.81705,3518.01513,3709.48347
 3.2. Agriculture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.1. Temporary Crop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.1.1. Soybean,0.0,0.0,0.0,0.0,0.0,0.12321,0.12321,0.24642,0.24642,0.61605,0.49284,0.49284,0.61605,1.47852,1.97136,17.2494,42.87708,56.55339,107.56233,147.60558,246.17358000000002,306.66968999999995,318.12821999999994,326.87613,364.08555,415.95696,460.06614,470.04614999999995,539.78301,651.0416399999999,780.2889299999999,867.3983999999999,926.7856200000001,966.7056600000001,1023.62868,1087.20504,1120.10211,1174.1913
 3.2.1.2. Sugar cane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.1.3. Rice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.1.4. Cotton (beta),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.1.5. Other Temporary Crops,3.20346,3.0802500000000004,3.81951,4.18914,6.0372900000000005,7.63902,13.306679999999998,14.908409999999998,17.49582,18.727919999999997,20.57607,37.579049999999995,40.53609,52.48746,55.56771,59.1408,84.64527,98.56800000000001,103.74282,155.24460000000002,184.19895,212.29083000000003,258.37137,305.31438,284.86152,247.03605,219.19059,254.05901999999998,354.35195999999996,378.2547,386.38656000000003,366.30332999999996,372.21741000000003,345.11120999999997,324.41193,288.06498,254.30544,236.07036
 3.2.2. Perennial Crop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.2.1. Coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.2.2. Citrus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.2.3. Palm Oil (beta),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.2.2.4. Other Perennial Crops,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3.3. Forest Plantation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12321,0.12321,0.24642,0.24642,0.36963,0.49284,0.73926,0.86247,1.10889,1.2321,1.2321,1.10889,1.10889,1.10889,1.10889,1.10889,1.10889,1.10889,1.2321,1.47852,2.83383,6.28371,6.28371,6.40692,6.28371,5.91408,4.9284,5.05161,5.42124,5.544449999999999,5.544449999999999
 3.4. Mosaic of Uses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 4. Non vegetated area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 4.1. Beach Dune and Sand Spot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 4.2. Urban Area,2.3409899999999997,3.0802500000000004,3.3266699999999996,3.57309,3.6963,3.81951,3.94272,4.06593,4.18914,4.18914,4.31235,4.31235,4.43556,4.558769999999999,4.558769999999999,4.681979999999999,4.80519,4.9284,4.9284,5.05161,5.29803,5.42124,5.42124,5.544449999999999,5.66766,5.66766,5.79087,5.79087,5.79087,5.91408,5.91408,6.0372900000000005,6.0372900000000005,6.160500000000001,6.160500000000001,6.160500000000001,6.160500000000001,6.160500000000001
 4.3. Mining,1.47852,1.84815,2.71062,3.3266699999999996,3.6963,4.06593,3.94272,3.94272,3.6963,3.6963,3.57309,3.57309,3.57309,3.57309,3.81951,3.94272,3.94272,3.94272,3.94272,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.06593,4.31235,4.43556
 4.4. Other non Vegetated Areas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 5. Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 5.1. River Lake and Ocean,28.3383,29.69361,29.69361,30.309659999999997,30.67929,31.04892,32.15781,32.15781,32.404230000000005,33.02028,33.02028,33.63633,33.38991000000001,33.63633,33.02028,30.18645,30.309659999999997,30.92571,31.54176,31.54176,31.29534,31.29534,31.41855,31.91139,31.91139,31.91139,31.664970000000004,31.664970000000004,30.8025,30.309659999999997,30.8025,30.67929,31.04892,31.41855,31.54176,31.04892,30.55608,31.78818
5.2. Aquaculture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 6. Not Observed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
